31	95.68	0.04
47	99.97	0.04
74	99.97	0.33
682	93.65	1.15
96	98.43	0.15
80	99	0.09
96	98.39	0.14
716	90.98	1.51
49	99.92	0.39
66	97.67	0.39
46	99.97	0.39
107	97.03	0.04
131	94.66	1.08
76	99.97	0.04
1414	63.69	1.77
47	99.97	0.04
45	99.97	0.39
59	99.97	0.04
479	96.21	0.76
86	99.97	0.39
1080	66.41	1.15
35	99.97	0.33
479	86.81	1.09
584	85.74	0.69
58	99.97	0.04
110	99.33	0.12
835	95.73	4.35
243	97.13	0.45
778	91.61	3.89
125	96.35	0.19
400	95.22	0.58
66	98.26	0.17
138	97.62	0.63
70	97.66	0.17
177	99.67	0.17
566	66.94	1.04
42	99.97	0.39
75	99.61	0.07
365	97.76	1.06
662	85.48	3.29
750	86.22	3.61
84	94.82	0.2
131	96.92	0.33
60	99.97	0.04
44	99.97	0.04
1316	80.81	1.57
252	97.54	0.28
55	99.65	0.43
73	99.97	0.23
578	83.6	1.77
62	99.97	0.23
212	99.07	0.17
212	97.11	0.09
124	99.97	0.04
169	96.96	0.09
142	97.48	0.09
1337	83.34	1.38
496	97.25	4.24
70	98.55	0.04
181	98.44	0.35
57	99.97	0.39
72	99.97	0.12
303	98.88	0.63
57	99.97	0.09
99	99.97	0.09
168	98.28	0.23
89	98.18	0.38
88	99.97	0.38
37	98.97	0.04
1369	78.52	1.66
88	99.64	0.09
741	94.85	3.66
54	99.67	0.11
270	96.87	0.37
819	77.24	1.78
119	99.07	0.2
82	99.71	0.33
306	99.37	1.12
339	96.56	0.45
513	94.6	1.67
75	97.57	0.04
719	93.4	2.91
39	99.97	0.04
521	88.04	1.56
128	94.92	0.57
466	94.1	1.72
118	97.44	0.04
91	98.77	0.31
211	98.75	1.62
69	99.67	0.69
238	97.07	0.62
299	96.19	0.08
62	96.69	0.04
141	98.18	0.98
70	97.54	0.04
65	97.24	0.04
539	95.1	0.96
127	99.11	0.04
265	79.38	0.56
65	99.97	0.04
1502	79.84	2.29
85	96.65	0.04
80	98.18	0.04
572	83.63	3.46
577	81.64	0.99
142	96.89	0.09
52	99.97	0.04
66	97.29	0.04
665	69.8	2.27
207	97.48	0.09
279	95.04	0.48
40	99.97	0.04
162	99.97	0.4
305	99.06	1.24
104	99.97	0.09
395	97.29	3.38
342	96.08	1.49
135	96.1	0.4
389	94.24	0.59
63	97.88	0.07
1184	86.64	2.69
190	98.63	4.33
293	96.18	2.74
124	97.73	0.54
100	99.37	0.04
200	98.51	0.9
377	97.19	1.28
1123	83.89	1.75
297	96.43	0.75
214	95.8	0.25
645	96.43	2.91
374	95.7	1.36
86	98.18	0.19
523	97.04	1.17
676	96.64	2.32
1286	84.73	3.49
1467	71.9	1.75
426	95.47	1.71
481	72.88	0.76
226	96.59	0.58
141	99.09	0.14
1473	72.73	1.71
546	96.21	1.41
395	95.77	1.17
587	98.49	2.73
116	99.67	0.16
844	85.02	2.33
569	88.09	1.8
946	88.42	3.62
61	95.23	0.14
391	97.22	1.42
1270	82.68	1.72
624	71.54	0.6
596	94.84	2.43
390	75.14	3.45
667	70.96	2.06
96	97.29	0.19
329	94.28	0.96
468	92.54	1.05
573	72.41	3.45
364	97.53	0.55
105	99.97	0.14
62	99.08	0.1
401	97.08	1.27
584	76.81	1.64
340	93.08	2.87
104	98.48	0.1
797	88.88	1.8
999	93.49	3.25
77	99.97	0.07
311	96.63	0.6
405	66.72	0
200	98.69	0.22
1306	66.37	2.14
138	96.1	3.33
465	70.17	0
860	92.88	3.8
1356	69.56	1.79
71	99.37	0.04
400	97.65	2
325	98.51	0.95
164	97.29	0.61
275	97.47	1.23
275	94.8	0.85
1263	59.29	1.37
100	97.87	0.14
241	97.88	1.5
1204	61.7	2.19
87	94.85	0.05
401	98.3	1.76
164	97.83	0.13
383	97.2	1.56
509	81.62	1.37
388	96.3	1.11
241	97.9	0.59
635	75.08	2.83
842	82.34	1.17
226	97.59	0.74
96	96.69	0.11
1358	78.37	2.83
96	99.37	0.29
90	97.49	0.28
304	96.48	1.41
309	96.37	0.5
48	99.97	0.04
56	99.62	0.16
1373	66.53	1.15
235	93.48	3.23
634	90.05	0.93
64	97.59	0.35
66	97.18	0.16
1015	93.75	4.34
69	99.37	0.04
43	99.37	0.04
919	97.39	4.21
63	99.97	0.11
320	71.87	3.45
471	95.94	3.59
1087	86.32	2.05
792	88.32	3.71
37	99.97	0.04
127	99.58	0.86
216	97.68	2.74
710	96.35	4.1
244	98.33	0.31
99	97.97	0.1
53	99.97	0.11
189	97.88	0.54
1206	59.69	1.92
203	98.22	0.16
572	93.53	4.22
63	99.62	0.14
129	99.62	0.28
58	100	0.04
79	98.48	0.15
122	97.9	0.52
109	99.67	0.14
761	66.9	0.66
274	97.75	0.16
491	97.2	2.16
183	67.24	0
717	85.87	1.32
17	55.95	0.04
21	72.92	0.04
24	58.52	0.04
49	59.05	0.85
11	63.39	0.04
319	96.96	0.7
55	88.32	0.1
23	72.64	0.04
657	56.35	0
759	94.66	2.71
51	60.34	0
29	87.12	0.15
53	58.87	0.04
63	58.89	0.44
457	95.69	0.87
813	79.99	1.69
96	99.67	0.19
177	99.57	0.87
16	64.25	0.17
45	54.72	0
309	92.94	0.4
19	75.86	0
59	99.59	0.15
65	97.45	0.53
22	60.39	0.21
222	97.27	1.66
116	99.17	0.5
42	99	0.19
56	84.71	0.26
38	99.97	0.04
17	70.06	0.04
28	82.41	0.04
16	64.25	0.04
30	99.37	0.04
23	99.37	0.08
57	99.97	0.09
126	55.88	0.39
84	99.07	0.39
90	99.67	0.39
78	99.97	0.38
128	96.99	0.49
71	99.37	0.04
25	82.11	0.39
21	82.71	0.04
34	99.16	0.09
713	54.53	0.8
30	99.97	0.17
61	99.82	0.29
37	99.37	0.17
576	96.01	1.64
22	99.07	0.33
27	98.78	0.33
141	97.77	0.42
37	98.71	0.04
36	77.6	0.07
26	62.5	0.04
308	59.83	1.72
194	96.07	0.5
39	61.31	0.04
54	96.54	0.25
55	99.97	0.25
310	98.83	0.88
28	82.71	0.04
17	71.4	0.04
180	94.37	0
124	98.41	0.41
33	99.91	0.19
110	84.63	0.33
41	58.62	0
30	99.97	0.15
28	99.37	0.15
800	81.46	1.96
45	77.37	0.1
70	94.9	0.1
16	81.22	0.04
24	99.93	0.1
745	88.69	2.29
289	97.4	1.23
217	97.97	0.7
26	81.81	0.04
63	57.76	0.06
33	66.96	0.04
24	58.63	0.04
150	64.17	0.3
781	66.2	3.13
657	83.56	1.11
28	58.62	0
872	89.1	2.42
30	77.59	0
73	64.57	0.04
340	97.65	0.15
432	96.73	0.57
948	75.73	0.53
867	69.74	0.72
494	97.16	0.5
214	99.57	0.12
455	96.36	0.52
458	64.66	0
210	97.31	0.53
50	77.8	0.41
598	89.42	1.31
81	93.94	0.1
700	86.78	4.95
812	75.86	0.89
36	55.65	0.35
220	97.05	0.68
22	50.56	0.04
36	55.05	0.1
250	94.33	0.44
334	96.72	1.28
26	52.44	0.14
103	95.52	0.41
287	96.7	1.35
198	72.18	0
889	86.66	3.11
48	58.25	0.08
286	98.16	0.82
51	85.37	0.1
36	54.83	0.1
368	95.87	1.01
62	60.23	0.04
254	96.82	0.07
221	97.17	0.33
32	51.72	0
68	99.17	0.09
73	74.3	0.63
430	94.8	1.53
285	98.64	0.94
810	88.65	2.45
730	89.92	1.64
204	56.43	0.82
213	98.31	0.14
460	96.93	1.75
446	96.78	1.55
54	79.31	0
609	90.05	1.78
91	86.87	0.04
252	96.04	0.97
68	97.88	0.17
576	92.39	2.09
304	98.01	0.44
577	96.87	1.95
255	97.27	0.84
749	82.93	1.72
334	98.18	1.27
481	77.59	1.72
70	99.62	0.1
793	84.71	1.07
1034	68.77	3.23
977	68.4	1.65
58	78.24	0.39
57	99.67	0.04
60	99.37	0.19
248	96.25	1.23
137	99.88	0.1
37	99.97	0.04
136	99.18	0.45
544	85.5	0.62
123	99.45	0.04
113	81.03	0
462	96.11	1.68
668	91.2	1.53
513	97.88	1.2
77	65.52	1.72
135	99.67	0.96
134	97.29	0.22
399	96.66	2.05
898	75.4	2.24
832	62.62	1.33
947	82.74	1.21
25	58.27	0.04
758	93.04	2.32
38	83	0.37
902	78.32	2.3
782	91.43	2.91
886	78.85	1.6
878	79.79	1.39
600	95	1.65
51	98.48	0.4
119	99.59	0.44
361	98.73	1.31
12	50.89	0.04
15	78.24	0.04
944	86.65	2.36
780	56.11	0.34
19	65.97	0.04
609	95.65	2.08
34	78.6	0.04
289	97.44	1.59
115	99.31	0.05
80	99.11	0.04
748	54.96	0.33
307	98.47	0.5
753	70.8	1.34
22	52.13	0.23
798	64.4	0.88
38	50.04	0
61	98.71	3.36
587	94.36	2.39
594	88.8	2.24
855	62.07	1.72
202	97.4	0.52
38	75.86	0
949	73.34	0.78
634	82.77	1.47
51	99.37	0.04
30	70.69	0.86
338	97.18	0.22
602	85.38	0.69
895	83.68	0.97
100	99.59	0.69
745	92.55	1.46
539	96.83	1.19
705	92.83	1.39
47	55.17	0
118	98.18	1.15
40	77.65	0.43
327	97.44	0.8
32	61.9	0.35
846	81.19	1.72
248	72.41	0
743	90.38	1.27
37	61.77	0.02
688	57.7	1.06
184	98.39	0.48
80	99.24	0.56
421	95.91	2.25
669	92.92	1.73
102	97.93	0.16
305	97.91	1.67
57	99.97	0.04
339	97.67	1.2
669	91.91	2.99
949	81.99	3.9
172	98.45	0.6
38	99.32	0.1
471	92.45	1.01
38	60.44	0.04
813	90.28	1.57
884	68.66	2.96
518	95.47	1.8
63	65.43	0.12
95	99.97	0.21
809	68.3	0.56
97	99.97	0.09
790	57.4	1.11
140	99.22	0.16
21	81.22	0.19
53	50.75	0.02
719	84.82	2.58
149	97.88	0.04
43	70.8	0.04
536	85.95	0.47
781	90.15	1.06
748	59.05	1.25
804	82.7	0.64
96	70.16	0.52
71	78.45	0
74	85.28	0.41
248	97.57	1.75
809	55.53	0.82
424	94.14	0.34
672	58.51	0.23
451	93.91	0.14
123	96.94	0.06
490	95.16	0.53
487	96.74	0.65
493	91.97	0.9
362	96.25	0.88
591	69.14	0.86
162	98.63	0.17
539	95.04	0.18
394	97.71	0.72
325	97.82	0.19
260	97.78	0.6
175	99.67	0.04
242	59.83	0
311	95.84	0.48
647	54.47	0.29
694	88.4	3.27
751	58.54	0.37
732	73.11	1.21
221	99.01	0.52
135	97.59	0.04
338	70.57	0.34
671	67.23	0.32
729	56.54	1.09
363	94.88	0.31
85	52.66	0.14
517	92.51	0.24
224	98.1	0.19
569	95.36	1.96
669	76.45	0.11
537	91.42	0.38
65	95.47	0.48
725	77.65	1.49
76	53.76	0.15
449	73.43	0
725	61.58	0.36
541	85.04	0.82
455	91.74	0.09
357	96.98	1.45
233	76.49	0.05
408	96.03	0.27
103	98.48	0.04
583	91.97	0.17
573	86.37	0.37
425	96.08	0.24
660	75.5	0.89
625	51.88	0
260	98.29	0.56
754	84.74	2.1
177	73.1	1.69
252	96.6	0.26
562	93.3	0.38
549	94.82	0.64
691	89.07	1.21
513	95.44	1.03
39	62.68	0.04
67	78.47	0.34
486	95.07	0.38
59	99.62	0.41
738	74.92	1.52
206	99.21	0.26
711	56.03	0.18
601	90.41	2.26
730	71.77	0.43
206	98.18	0.36
737	71.83	0.69
702	54.98	0.52
325	96.39	0.16
724	63.88	0.24
320	97.99	1.58
273	97.84	0.15
300	98.49	0.04
763	83.82	0.57
735	90	1.36
535	95.14	0.9
787	80.07	0.34
729	88.94	1.9
755	68.87	0.52
320	97.77	0.76
416	95.71	1.6
512	92.36	0.62
395	94.83	0.39
79	72.51	0.1
215	96.54	0.5
811	54.62	0.75
118	98.9	0.12
674	92.36	0.63
639	95.09	0.95
432	92.97	1.84
936	76.89	1.21
973	71.62	1.22
961	66.05	0.51
1016	82.01	1.88
338	98.55	1.32
359	96.76	1.34
509	94.45	1.2
532	96.13	2.55
620	92.28	2.98
966	80.22	1.6
300	96.51	0.5
34	99.01	0.14
48	99.93	0.12
75	99.15	0.37
118	98.09	0.04
71	97.97	0.82
33	99.37	0.48
878	81.21	2.01
23	75.86	0
132	99.1	0.6
793	90.64	2.94
60	96.15	0.54
239	98.76	0.43
341	99.01	2.09
65	99.67	0.04
260	63.95	1.72
814	62.49	0.97
192	98.89	0.04
51	99.82	0.11
182	98.54	0.89
751	92.92	3.85
770	69.61	1.84
597	92.39	1.84
36	99.07	0.04
67	99.97	0.16
88	99.32	0.06
93	98.52	0.54
71	99.01	0.1
574	97.38	2.25
110	98.7	0.51
905	85.47	1.11
35	97.64	0.04
429	96.46	1.84
140	97.95	0.04
78	99.32	0.05
383	97.95	0.58
700	54.58	0.84
51	60.34	0.86
458	96.54	0.96
147	98.7	0.78
807	65.48	0.44
742	65.01	1.2
783	63.09	0.56
328	96.16	0.61
802	68.39	0.98
37	78	0.4
547	93.9	3.15
201	98.49	1.26
117	56.9	0
26	60.93	0.04
646	90.71	1.43
822	63.26	1.58
28	82.3	1.19
29	97.08	0.04
21	56.44	0.04
41	74.84	0.04
26	83.9	0.28
21	88.04	1.03
68	96.02	0.69
39	85.65	0.65
24	86.27	0.19
18	53.67	0.04
15	64.12	0.04
30	53.45	0
210	95.54	0.61
102	99.64	2.58
469	95.37	1.36
318	91.05	0.86
51	55.71	0.7
540	65	0
66	99.22	0.11
428	56.9	0
156	98.4	0.14
760	71.22	0.98
69	76.25	0.19
220	98.79	0.12
180	97.4	0.35
883	78.8	2.23
43	50.3	0.04
335	97.49	1.77
223	95.61	0.14
284	95.74	0.85
846	71.5	1.7
97	98.42	0.18
915	73.52	2.23
456	96.3	0.97
868	75.4	1.09
28	58.47	0.18
321	53.2	0.17
33	67.33	0.1
297	84.66	0.35
419	97.7	0.58
340	96.2	1.17
121	99.37	0.11
451	91.72	1.05
874	76.07	0.35
507	95.19	1.11
815	80.74	1.26
383	97.96	1.28
702	57.83	0.9
735	73.76	0.71
73	97.11	0.09
88	99.45	2.01
245	94.17	0.99
659	93.86	3.38
808	82.01	1.56
152	97.46	0.17
194	97.44	0.48
877	81.17	1.95
37	75.86	0
103	99.37	0.52
455	95.72	2.28
717	89.69	2.08
825	59.8	0.61
763	82.91	1.89
694	95.42	3.63
683	91.14	1.95
221	98.03	2.98
648	89.37	1.84
311	96.58	0.96
723	65.52	0
342	96.98	0.92
787	82.17	1.13
598	89.04	1.59
811	74.82	1.28
849	86.14	2.64
198	97.18	0.33
102	99.89	0.65
55	82.55	0.14
170	98.6	0.28
844	72.82	1.78
244	96.77	0.23
277	97.97	0.58
773	90.59	3.03
834	90.08	4.46
632	88.09	1.48
475	92.38	0.78
510	95.72	0.8
79	96.76	0.84
665	90.13	1.56
266	96.98	0.44
45	96.73	0.33
105	81.99	0.1
836	68.14	1.22
710	81.72	1.72
378	94.38	0.75
224	98.17	0.77
757	86.3	1.26
373	96.84	0.25
721	79.22	0.99
819	83.85	1.8
729	58.34	0.82
91	99.56	0.22
705	58.58	0.44
33	71.13	0.04
664	91.62	2.39
111	99.82	0.09
541	95.57	1.27
55	99.32	0.15
73	74.43	0.41
248	97.71	2.21
59	99.97	0.47
123	99.3	0.94
284	81.38	1.72
401	87.11	0.99
860	84.79	1.59
758	89.36	1.27
67	98.34	0.25
427	93.67	0.71
394	96.21	1.8
38	99.97	0.33
570	93.63	1.53
265	96.25	0.71
561	87.88	1.39
44	66.51	0.51
72	66.93	0.3
61	97.59	0.37
62	99.07	0.07
59	99.97	0.78
677	52.59	0
81	95.56	0.18
182	99.53	0.54
365	96.89	1.07
89	83.6	0.19
43	99.37	0.33
840	70.89	1.34
476	90.94	0.34
349	93.48	0.94
63	99.62	0.21
665	94.39	1.49
662	54.58	0.74
382	95.27	0.31
369	96.23	0.38
264	99.28	0.8
192	97.57	0.39
76	95.42	0.09
675	89.6	3.28
132	98.58	0.65
441	97.59	1
170	96.28	0.68
825	74.65	2.77
72	99.67	1.04
677	94.42	0.95
31	99.97	0.04
352	98.47	1.1
618	91.65	1.9
43	78.96	0.04
276	90.87	1.76
410	95.08	1.18
675	91.12	1.35
45	99.67	0.04
219	94.93	0.18
29	68.57	0.2
43	62.5	0.04
245	93.04	0.73
60	99.32	0.1
91	98.61	0.75
286	96.06	1.4
288	94.62	1.14
351	98.41	1.78
23	62.32	0.33
345	95.81	1.57
385	62.93	0
267	96.03	1.64
644	87.6	1.68
312	97.14	2.22
55	78.42	0.19
714	57.66	0.53
292	96.84	1.14
416	96.17	2.03
390	95.51	3.1
761	67.89	1.84
763	52.23	0
135	98.23	0.59
147	98.49	0.3
626	92.05	1.43
474	95.17	0.57
421	96.36	1.38
635	55.17	0
40	76.86	0.1
809	62.52	1.52
100	60.34	0
89	99.37	0.31
283	93.77	2.2
34	75.86	0
423	94.47	1.01
33	77.94	0.04
39	64.87	0.04
153	98.35	0.47
46	97.51	0.04
656	62.13	0.69
916	55.85	1.12
854	90.2	2.85
815	59.59	1.78
799	88.07	2.11
25	70.69	0
134	97.59	0.33
30	51.72	0
20	51.72	0
18	62.44	0.04
692	72.15	1.36
661	71.97	1.13
321	95.95	0.82
49	59.95	0.1
22	63.52	0.04
34	99.97	0.54
22	68.61	0.04
284	67.4	0
700	76.31	2.38
25	51.72	0
11	58.62	0
33	63.39	0.33
13	51.72	0
23	59.23	0
24	79.67	0.04
27	60.42	0.33
334	96.33	0.73
588	82.65	1.17
284	97.69	0.3
266	66.88	0
55	98.13	0.33
26	69.29	0.04
62	98.99	0.33
40	99.97	0.54
565	73.28	0
313	96.43	0.71
327	95.53	0.83
303	64.29	0
35	64.37	0.04
58	99.04	0.33
272	96.95	0.38
22	71.63	0.04
285	71.19	1.72
36	83.46	0.33
588	84.5	1.02
287	97.48	0.42
58	98.68	0.38
27	99.97	0.19
291	97.2	0.43
65	99.07	0.45
696	75.25	1.75
24	52.68	0.04
37	99.97	0.54
24	92.47	0.04
308	96.84	0.88
568	83.24	0.74
612	72.05	0.71
695	78.65	0.77
604	82.52	1.96
290	70.33	0
20	66.61	0.04
54	99.07	0.33
321	96.37	0.69
26	79.54	0.04
42	99.07	0.33
33	70.24	0.04
329	96.32	1
36	50.15	0
39	97.25	0.04
30	81.63	0.11
31	99.37	0.54
278	96.56	0.28
553	88.54	1.16
43	79.43	0.48
685	63.26	0
133	95.55	0.32
693	83.86	3.84
33	99.97	0.39
308	58.26	0
665	54.31	0
298	97.57	0.47
35	99.97	0.54
31	78.27	0.33
313	60.85	0
29	99.37	0.19
34	84.19	0.33
14	60.21	0.04
11	51.79	0.04
637	63.79	0
639	69.41	1.67
295	96.88	0.39
18	81.04	0.04
670	68.26	1.13
568	79.59	0.8
282	97.29	0.55
23	53.24	0
60	99.37	0.43
311	95.47	0.73
590	81.41	0.97
282	63.95	0
13	56.9	0
62	94.03	0.63
23	58.93	0.39
41	81.51	0.04
321	96.67	0.69
34	58.04	0.1
26	75.86	0
511	65.52	0
31	83.16	0.33
53	99.16	0.33
63	99.5	0.33
507	79.14	0.8
15	53.45	0
289	96.45	0.29
22	77.02	0.04
61	99.07	0.34
36	99.97	0.54
61	97.86	0.36
678	68.92	1.64
328	95.66	0.93
305	62.57	0
23	69.3	0.04
321	96.35	0.75
58	99.67	0.44
308	70.33	0
580	70.69	0
35	99.37	0.54
706	62.93	1.72
283	96.72	0.45
47	62.76	0.1
54	65.7	0.04
28	66.01	0.04
19	80.15	0.04
54	72.5	0.04
267	96.28	0.71
322	94.84	0.59
292	64.29	0
33	99.97	0.54
35	82.87	0.33
94	98.52	0.38
336	97.57	1.59
160	99.45	0.59
692	80.67	1.43
56	99.09	2.16
75	98.09	0.24
604	91.52	1.45
539	95.72	1.49
19	64.29	0.04
84	88.47	0.29
672	86.24	1
316	98.09	1.42
597	82.76	0
318	98.02	2.1
85	89.72	0.38
55	99.39	3.92
727	77.1	1.69
681	70.11	0.87
73	97.25	0.07
766	76.57	1.22
731	61.98	2.22
723	87.53	1.62
481	97.25	1.8
66	81.54	0
280	98.47	0.53
98	98.99	0.57
178	99.31	1.1
717	62.68	1.38
777	78.85	1.47
663	85.83	1.36
714	65	1.42
720	62.01	0.99
311	97.93	1.05
173	99.04	0.93
543	95.25	1.55
64	99.26	1.86
68	97.8	1.85
773	84.17	1.24
15	61.01	0.04
293	97.64	0.96
85	97.23	0.33
67	76.13	0.48
484	76.9	0.86
582	92.05	1.37
21	58.63	0.39
715	83.23	1.31
83	99.04	0.37
375	96.81	1.41
55	98.7	0.07
320	97.68	1.39
328	98.51	1.35
541	94.31	1.28
146	99.1	0.63
312	96.31	1.27
681	59.26	1.29
455	93.62	0.56
332	98.25	0.74
310	96.62	1.58
776	84	1.87
642	72.41	1.72
89	97.71	0.41
91	93.02	0.41
595	93.38	1.62
665	86.58	2.01
777	71.85	1.78
91	91.98	0.45
720	80.48	1.14
572	89.46	1.11
315	97.25	0.96
298	97.15	1.62
58	99.23	0.97
152	98.61	0.55
775	63.08	1.4
708	89.81	2.1
607	92.5	2.17
613	91.46	1.76
128	98.2	0.15
783	83.79	1.87
362	97.96	0.94
163	98.75	0.66
684	82.56	0.95
469	95.54	0.98
528	93.12	0.67
69	94.34	0.05
60	99.1	0.19
70	99.28	1
663	57.74	1.46
65	62.07	1.72
43	68.87	0.04
688	90.55	2.07
155	99.31	0.38
29	83.3	0.39
30	52.12	0.35
17	61.61	0.04
531	93.6	1.51
776	76.48	1.1
446	94.63	2.35
316	96.37	1.53
555	93.79	1.22
172	98.81	0.5
739	61.24	0.67
59	72.31	0.27
19	72.32	0.04
487	95.93	1.3
593	90.38	1.17
