31	95.68	0.04
174	98.2	0.83
80	99.24	0.22
456	95.61	1.24
717	64.03	0.72
526	94.66	1.73
780	70.17	0.85
30	66.37	0.54
28	83.3	0.39
746	81.35	0.78
688	53.88	0.41
705	83.73	1.19
20	61.61	0.19
641	91.94	1.2
496	95.33	1.04
156	99.13	0.91
279	98.17	1.57
697	53.04	0.26
713	62.7	0.88
613	93.11	1.19
59	98.55	1.86
60	97.28	2.12
713	86.25	2.71
314	97.3	1.47
613	90.02	1.98
20	53.01	0.35
62	97.79	0.19
809	75.74	1.23
526	94.51	1.67
147	99.05	0.6
301	97.46	1.18
32	83.3	0.54
679	85.25	2.11
57	51.21	0
297	96.88	0.8
351	98.09	0.72
612	90.43	1.93
728	82.32	0.67
149	99.19	0.87
512	95.73	1.75
680	86.94	1.76
804	76.6	0.71
520	94.86	1.47
486	96.24	1.83
508	94.91	2.07
311	98.22	0.82
454	96.79	1.14
670	84.95	1.56
794	75.77	1.95
25	67.26	0.39
743	83.53	1.62
63	98	1.79
571	90.51	1.08
616	54.9	0.88
680	56.25	0.5
81	97.57	0.43
675	83.2	2.26
690	56.86	1.22
56	98.57	1
92	98.39	1.97
332	98.11	1.08
306	97	0.85
740	64.22	0.82
74	97.75	0.04
616	92.43	1.92
654	89.39	1.96
53	96.15	0.04
50	98.46	0.33
776	72.07	1.31
18	64.88	0.04
464	97.57	1.79
777	73.87	0.67
564	94.83	1.7
578	92.99	1.46
619	93.8	2.02
31	85.98	0.39
743	63.22	1.15
828	82.63	2.49
28	86.87	0.39
62	99.31	2.47
494	93.7	1.4
58	68.97	0
98	99.13	0.33
103	70.8	0.04
82	77.01	0.25
118	99.89	0.69
91	69.54	0.11
47	62.18	0.09
155	98.95	0.72
166	99.27	0.37
159	98.23	0.48
163	99.37	0.14
157	99.46	0.47
167	99	0.43
167	98.94	0.52
161	99.52	0.07
111	99.77	0.1
118	85.78	0.06
41	88.04	0.1
565	85.14	1.05
649	75.46	1.07
309	59.83	1.72
327	98.17	0.47
227	98.94	0.38
250	98.03	0.61
229	98.91	0.55
264	99.05	0.87
223	98.67	0.49
357	98.6	0.53
307	96.69	0.99
239	99	0.51
316	98.6	0.76
232	99.73	0.59
232	98.79	0.5
341	98.55	0.64
316	99.01	0.92
356	98.38	1.45
271	95.87	0.46
329	97.24	0.57
62	59.9	1.45
126	63.43	0
77	82.92	0
86	81.9	0
87	69.84	1.64
332	61.36	0
82	98.24	1.11
15	62.5	0.04
44	51.82	0.19
251	93.9	0.89
62	98.57	0.04
227	96.89	0.25
103	98.61	0.47
113	98.32	0.57
54	67.59	0
43	99.04	0.04
259	68.97	1.72
219	70.69	0
40	74.26	0.04
73	80.83	0
105	92.46	0.63
574	94.19	1.01
515	93.1	2.39
44	88.36	0.04
20	68.72	0.04
18	60.68	0.04
111	99.69	0.4
59	99.97	0.04
568	95.21	2.08
40	63.92	0.3
120	99.2	0.3
86	98.72	0.29
174	93.69	0.94
657	68.12	1.16
533	91.36	1.12
55	99.95	0.19
417	92.76	1.16
94	98.06	1.02
33	96.4	0.37
34	96.4	0.37
27	51.72	0
31	96.4	0.37
17	81.81	0.37
87	93.06	0.16
33	52.64	0.06
607	64.41	1.12
643	68.18	1.87
199	98.08	0.34
211	99.16	0.39
16	55.11	0.04
620	87.54	1.17
253	98.21	0.1
33	56.51	0.04
85	98.86	0.53
159	98.75	0.53
200	98.96	0.57
149	97.14	1.34
65	99.08	0.45
179	97.03	0.63
179	97.48	3.9
165	95.75	0.28
159	66.54	0
105	98.48	0.53
118	99.22	4.53
584	82.58	0.51
69	58.27	0.58
36	82.71	0.04
55	99.21	0.14
60	74.76	0.94
121	69.12	0
151	69.98	0
133	99.34	0.22
288	97.79	1.07
316	95.54	1.29
118	98.31	0.14
123	99.27	0.71
96	99.08	0.26
171	95.03	1
225	61.36	0
118	96.73	0.56
80	99.67	0.08
31	68.36	0.04
64	88.57	0.04
69	99.97	0.33
83	99.45	0
36	83.9	0.04
41	99.97	0.07
145	69.98	3.45
66	99.37	0.09
48	98.94	0.06
123	78.45	1.72
43	99.97	0.07
143	99.59	1.3
439	74.48	0
68	99.93	0.15
41	98.68	0.04
60	65	0
76	98.3	0.04
95	73.28	0
127	98.2	0.19
81	99.97	0.08
273	98.27	1.05
157	62.07	1.72
31	80.03	0.14
34	99.89	0.08
136	97.83	0.63
76	99.11	0.22
477	93.02	2.03
88	99.52	0.14
36	62.36	0.04
89	62.41	0
74	98.03	1.38
94	70.69	0
39	99.07	0.04
22	80.62	0.04
111	99.26	0.14
116	99.92	0.33
83	62.7	0
40	96.99	0.04
156	94.04	0.73
76	99.63	0.2
92	98.54	0.09
79	59.69	0.88
58	98.42	0.04
47	71.14	2.07
310	95.4	1.86
99	98.33	0.22
312	97.34	1.97
104	99.76	0.1
179	70.69	1.72
60	99.67	0.41
58	99.07	0.04
214	96.53	4.56
152	73.75	0
584	62.38	0.86
39	99.07	0.33
119	99.72	0.1
98	99.36	0.26
86	97.78	0.69
96	99.2	0.21
109	93.12	0.63
91	99.49	0.42
109	62.07	0
129	71.71	3.45
101	98.78	0.57
155	77.12	2.82
138	99.94	0.28
140	74.64	0
108	97.14	0.64
87	99.25	0.09
141	99.62	0.61
149	99.38	0.58
156	95.97	0.57
109	98.29	0.72
42	99.67	0.04
85	99.75	0.9
148	96.71	2.26
233	75	0
96	96.71	0.19
226	96.77	1.17
32	99.67	0.04
607	66.72	0
56	60.72	0.17
289	96.77	1.02
335	90.5	1.73
248	96.77	0.3
675	70.04	2.61
663	69.79	1.24
184	95.63	1.55
114	99.03	0.65
638	77.82	1.25
164	97.24	0.52
185	96.66	0.37
644	67.66	0.86
693	77.1	1.6
126	98.36	0.14
122	99.37	0.11
451	90.86	1.01
390	95.92	1.24
446	56.61	0.54
34	70.93	0.04
86	75.77	1.88
120	98.14	0.49
570	90.48	3.13
652	81.72	1.05
55	99.37	0.06
104	98.96	4.46
444	95.41	2.28
662	86.87	1.23
634	91.39	2.67
125	98.29	0.31
340	97.03	0.8
581	77.45	0.64
200	96.61	0.33
94	99.89	0.21
71	99.62	0.14
263	70.17	0
36	78.72	0.33
80	87.29	0.34
50	54.94	0
614	78.62	0.42
604	79.38	0.9
618	79.07	1.25
235	95.38	1.8
40	83.6	0.09
528	54.08	0
284	88.73	0.33
37	77.05	0.19
265	97.56	0.23
705	63.58	0.79
37	97.65	0.35
29	98.19	0.04
85	68.02	0.43
29	58.26	0
40	84.09	0.04
149	96.4	0.4
41	80.4	0.04
71	74.19	0.04
663	58.78	0.76
444	89.61	2.52
573	66.37	0.64
577	71.66	0.49
561	59.64	0.33
238	96.96	0.12
245	97.61	0.14
554	85.69	0.32
463	94.15	0.8
500	91.13	0.71
266	97.84	0.94
45	67.55	0.27
579	83.76	1.36
235	94.63	0.59
142	97.6	0.25
610	90.65	1.43
784	72.29	2.78
291	96.65	1.25
583	91.29	0.51
302	97.9	0.7
185	98.53	0.55
552	85.8	1.34
737	50.86	0
734	66.18	1.63
403	54.81	0
173	99.31	0.19
47	99.67	0.04
568	91.62	1.37
139	98.67	0.5
648	88.66	1.94
725	71	1.27
35	50.74	0.04
313	96.45	0.47
137	97.92	0.21
412	96.88	0.45
77	97.79	0.2
61	99.97	0.39
569	87.54	1.12
646	89.27	1.02
146	98.48	0.04
549	94.72	1.59
402	95.73	0.85
513	90.48	2.3
677	73.9	1.92
743	75.24	1.85
263	96.89	0.24
385	97.02	1.93
54	92.6	0.14
232	97.74	0.17
36	68.45	0.04
730	66.18	0.76
153	93.58	0.4
143	98.86	0.11
186	99.48	0.63
448	94.39	3.78
537	94.05	2.38
80	99.67	0.33
706	88.9	2.04
667	79.73	0.84
190	98.29	0.79
39	58.62	0
459	95.81	0.98
225	96.97	1.06
344	97.77	0.97
106	98.81	0.44
709	79.75	1.02
115	99.27	0.16
78	98.33	2.24
46	56.27	0.15
84	98.69	2.48
94	99.33	0.88
103	98.42	0.63
43	99.97	0.04
200	99.66	0.1
439	71.71	0
100	98.7	0.71
502	83.91	1.82
21	60.95	0.03
655	80.64	0.83
414	51.72	0
28	57.82	0.04
481	81.21	1.72
422	93.41	0.86
730	75.9	1.27
136	97.69	0.28
100	93.5	2.4
738	58.76	1.22
565	90.87	2.39
742	61.97	1.16
670	88.58	1.21
252	98.85	1.1
133	99.88	0.47
62	99.71	0.04
77	98.92	0.84
31	96.99	0.19
704	87.31	0.93
53	99.37	0.19
40	99.97	0.48
52	99.82	0.04
81	99.67	0.24
526	55.47	0.24
79	99.43	0.36
561	92.42	1.26
663	75.49	1.05
740	65.85	1.29
42	99.97	0.33
40	99.97	0.33
38	99.37	0.33
39	99.97	0.33
39	99.97	0.33
38	98.18	0.33
39	99.97	0.33
255	97.8	0.63
47	65.74	0.04
41	99.97	0.33
44	99.97	0.33
42	99.97	0.33
41	99.97	0.33
41	99.75	0.33
46	99.97	0.33
43	99.97	0.33
87	90.44	0.33
40	99.97	0.33
39	99.37	0.33
40	99.97	0.33
81	88.96	0.33
40	99.37	0.33
39	99.97	0.33
39	99.97	0.48
39	99.97	0.33
93	99.97	0.43
39	96.1	0.33
41	99.97	0.33
46	99.97	0.33
92	56.77	0.33
26	55.36	0.04
90	88.27	0.04
47	99.97	0.33
40	99.97	0.33
115	99.58	0.43
42	99.97	0.33
124	69.93	0.24
42	99.97	0.33
54	99.97	0.33
48	99.97	0.33
54	99.97	0.33
50	99.97	0.33
42	99.97	0.33
51	99.97	0.33
510	70.09	0.65
94	91.34	0.33
43	99.97	0.33
36	98.18	0.33
41	99.97	0.33
42	99.97	0.33
41	98.18	0.33
37	99.97	0.33
39	98.18	0.33
64	99.67	0.04
36	98.18	0.33
36	98.18	0.33
43	99.97	0.33
37	99.97	0.33
40	99.97	0.33
54	85.39	0.04
39	99.97	0.33
39	99.97	0.33
41	99.97	0.33
38	99.97	0.33
39	99.97	0.33
397	91.91	0.93
39	99.37	0.33
37	99.97	0.33
138	68.55	0.1
40	99.97	0.33
40	99.97	0.33
41	99.97	0.33
42	99.97	0.33
38	99.97	0.33
24	55.13	0.33
42	99.97	0.33
39	98.18	0.48
42	99.97	0.33
42	98.18	0.48
43	99.97	0.33
40	97.97	0.33
42	99.37	0.48
24	58.62	0
87	89.55	0.33
84	88.66	0.33
85	89.55	0.33
85	97.29	0.33
93	98.78	0.33
172	90.33	1.09
89	98.48	0.33
47	99.37	0.33
28	77.38	0.33
97	99.67	0.33
37	99.97	0.33
42	99.97	0.33
40	99.97	0.33
41	99.97	0.33
41	99.97	0.33
42	99.37	0.33
43	98.48	0.48
43	98.48	0.48
45	99.97	0.48
31	83.6	0.33
41	99.97	0.33
39	99.97	0.33
39	99.97	0.33
42	99.97	0.33
44	99.97	0.33
40	99.97	0.33
39	99.97	0.33
39	99.37	0.33
33	82.71	0.33
26	75.86	0
18	58.62	0
54	98.56	0.33
39	98.18	0.48
40	99.37	0.33
55	99.97	0.09
53	99.97	0.09
39	99.37	0.04
43	99.37	0.48
43	99.16	0.48
48	99.97	0.48
46	99.97	0.48
42	98.18	0.33
50	99.37	0.63
44	99.97	0.48
41	98.18	0.33
40	99.97	0.04
57	99.97	0.09
67	99.97	0.24
48	96.69	0.09
38	99.97	0.04
62	99.97	0.24
60	99.97	0.24
40	99.97	0.33
86	99.32	0.12
46	99.37	0.48
41	99.37	0.48
41	99.37	0.48
44	99.37	0.48
41	99.37	0.33
313	95.29	0.51
40	98.18	0.48
44	98.18	0.48
24	75.6	0.33
32	77.38	0.33
29	81.51	0.33
25	56.25	0.04
27	76.19	0.33
47	98.48	0.33
29	76.19	0.33
26	51.49	0.04
28	54.17	0.04
26	75.52	0.04
28	81.51	0.33
42	99.97	0.33
42	99.97	0.33
41	99.97	0.33
39	99.97	0.33
39	99.97	0.33
40	99.97	0.33
37	98.18	0.33
40	99.37	0.33
35	98.18	0.33
42	99.97	0.33
37	99.37	0.33
41	99.97	0.33
41	99.97	0.33
40	99.97	0.33
23	52.98	0.04
88	92.53	0.33
18	63.79	0
39	98.78	0.48
90	99.07	0.33
90	88.66	0.33
85	97.88	0.33
92	99.67	0.33
88	93.12	0.33
516	87.59	0.7
47	99.07	0.48
48	98.48	0.48
48	99.07	0.48
41	99.37	0.33
39	98.18	0.48
45	99.37	0.48
41	99.37	0.48
40	98.18	0.48
43	99.37	0.48
37	98.18	0.33
42	98.18	0.48
40	99.37	0.48
42	99.37	0.48
50	99.97	0.48
41	98.18	0.33
43	99.16	0.48
42	99.37	0.33
41	99.37	0.48
42	98.18	0.48
40	98.18	0.48
40	98.18	0.48
39	99.97	0.33
37	97.59	0.33
42	99.97	0.33
41	99.37	0.48
43	98.18	0.48
52	99.07	0.48
42	98.18	0.48
49	98.48	0.48
40	99.37	0.33
40	98.18	0.48
41	98.18	0.48
42	98.18	0.48
38	98.18	0.48
40	98.18	0.48
42	98.18	0.33
22	58.63	0.04
50	99.07	0.48
50	99.07	0.48
46	98.48	0.48
50	99.07	0.48
84	89.25	0.33
88	99.07	0.33
86	92.53	0.33
85	87.17	0.33
84	86.87	0.33
83	91.93	0.33
91	91.93	0.33
85	89.25	0.33
89	88.96	0.33
89	99.67	0.33
85	88.66	0.33
82	90.44	0.33
83	88.06	0.33
89	91.34	0.33
86	91.04	0.33
90	87.76	0.33
40	99.37	0.33
185	95.59	0.54
41	99.97	0.33
42	98.18	0.48
40	98.18	0.33
41	98.18	0.48
37	98.18	0.48
38	97.51	0.48
39	98.18	0.48
42	98.18	0.48
41	98.18	0.48
48	99.97	0.48
42	98.18	0.48
74	86.28	0.04
124	99.88	0.43
83	93.42	0.33
81	89.25	0.33
85	88.66	0.33
43	51.82	0
94	99.67	0.33
87	95.8	0.33
84	90.15	0.04
93	94.91	0.14
48	99.07	0.48
47	99.07	0.48
46	98.78	0.33
49	98.48	0.48
68	56.15	0.04
49	93.12	0.48
49	98.48	0.48
67	87.76	0.04
84	97.88	0.33
83	88.36	0.33
86	98.78	0.33
87	92.53	0.33
80	89.25	0.33
86	97.59	0.33
82	86.87	0.33
72	88.06	0.04
55	93.12	0.48
46	93.12	0.48
48	91.63	0.48
47	98.48	0.48
49	99.07	0.48
48	98.48	0.48
87	91.04	0.33
84	89.55	0.33
89	91.34	0.33
87	97.88	0.33
95	99.67	0.33
90	89.55	0.33
89	90.44	0.33
87	90.15	0.33
52	99.07	0.48
48	99.07	0.48
49	99.07	0.48
52	98.48	0.48
53	99.97	0.48
49	98.48	0.48
49	98.48	0.48
71	85.68	0.04
90	90.44	0.33
88	88.96	0.33
91	91.34	0.33
81	88.06	0.33
91	99.37	0.33
87	94.31	0.33
86	97.88	0.33
95	99.67	0.33
87	91.34	0.33
50	99.62	0.41
50	99.62	0.41
53	99.62	0.41
50	99.62	0.41
87	99.07	0.33
49	99.62	0.41
49	98.48	0.48
44	98.48	0.33
45	98.18	0.48
52	68.15	0.04
59	71.4	0.04
99	94.47	0.47
41	56.55	0.04
46	91.04	0.48
84	85.09	0.33
51	99.07	0.48
50	99.07	0.48
50	99.07	0.48
88	92.23	0.04
55	63.1	0.04
85	89.25	0.33
85	92.53	0.04
86	91.34	0.33
71	96.69	0.04
87	88.96	0.33
93	88.96	0.33
89	88.36	0.33
72	88.96	0.04
34	99.97	0.04
37	99.97	0.04
38	99.37	0.04
86	95.5	0.33
85	88.66	0.33
79	90.15	0.04
82	97.88	0.33
90	99.67	0.33
82	89.85	0.33
83	90.44	0.33
83	91.04	0.33
92	99.67	0.33
78	89.25	0.33
82	92.53	0.33
84	97.88	0.33
83	90.15	0.33
87	91.34	0.33
86	90.74	0.33
84	99.67	0.33
37	99.97	0.04
42	99.97	0.23
42	99.97	0.23
43	99.97	0.08
41	99.97	0.23
40	99.97	0.19
46	99.97	0.08
51	99.62	0.41
48	92	0.35
44	97.18	0.41
52	99.62	0.41
86	87.17	0.33
91	98.48	0.33
86	91.34	0.33
42	99.37	0.08
59	77.94	0.04
47	55.95	0.04
86	90.74	0.33
33	99.37	0.04
43	99.97	0.23
40	99.97	0.19
43	99.97	0.08
45	98.4	0.41
94	88.96	0.33
90	89.25	0.33
89	89.55	0.33
93	91.93	0.33
91	97.88	0.33
94	88.96	0.33
96	98.78	0.33
43	99.67	0.19
85	88.96	0.33
48	98.48	0.48
51	98.48	0.48
48	99.07	0.48
49	98.48	0.48
48	98.48	0.48
53	99.07	0.48
49	98.48	0.48
82	89.55	0.33
90	90.15	0.33
83	89.85	0.33
91	94.91	0.33
79	92.53	0.33
84	88.96	0.33
91	99.37	0.33
90	89.55	0.33
90	99.67	0.33
85	92.23	0.33
97	98.78	0.33
92	91.34	0.33
92	98.48	0.33
86	90.15	0.33
96	94.61	0.33
96	99.37	0.33
90	93.42	0.33
87	97.88	0.33
95	99.07	0.33
91	97.88	0.33
90	91.34	0.33
93	96.69	0.33
92	99.07	0.33
94	99.37	0.33
84	97.29	0.33
81	86.57	0.33
87	92.53	0.33
88	88.96	0.33
92	92.82	0.33
90	99.67	0.33
45	59.79	0.04
98	96.84	0.33
55	69.31	0.04
89	94.91	0.33
89	96.1	0.33
85	88.66	0.33
88	90.44	0.33
84	90.15	0.33
80	87.17	0.33
49	99.97	0.48
49	99.37	0.48
47	98.78	0.48
47	98.78	0.48
47	98.78	0.48
349	95.25	0.57
90	98.78	0.33
84	88.06	0.33
89	90.74	0.33
81	89.55	0.33
92	90.15	0.33
81	89.55	0.33
95	94.31	0.33
98	99.67	0.33
56	98.78	0.52
48	98.78	0.48
52	99.97	0.48
46	98.78	0.48
45	99.37	0.48
37	99.97	0.17
50	99.97	0.48
54	99.97	0.48
48	98.78	0.48
46	99.37	0.48
90	97.81	0.74
45	98.78	0.48
47	98.78	0.48
56	99.97	0.48
41	99.97	0.23
40	99.97	0.08
34	99.97	0.04
72	87.17	0.04
86	91.34	0.33
91	91.34	0.33
85	91.34	0.33
85	99.67	0.33
89	99.67	0.33
85	91.34	0.33
83	88.06	0.33
92	91.04	0.33
93	88.66	0.33
86	92.53	0.33
83	96.1	0.33
50	99.97	0.52
49	99.97	0.52
100	99.75	0.58
56	99.97	0.52
55	99.97	0.52
51	99.97	0.52
50	99.97	0.52
54	99.97	0.52
52	99.97	0.52
53	99.97	0.52
44	98.78	0.48
52	99.97	0.52
51	99.97	0.52
90	99.59	0.33
83	91.93	0.04
91	99.67	0.33
87	91.34	0.33
127	98.78	0.04
86	94.61	0.33
46	98.78	0.33
47	98.78	0.48
46	59.79	0.33
52	99.97	0.52
55	99.97	0.52
45	98.78	0.48
48	99.37	0.48
84	88.66	0.33
574	84.54	0.87
45	98.78	0.48
53	99.97	0.48
24	82.11	0.04
31	99.97	0.33
26	99.07	0.33
27	99.37	0.33
32	99.37	0.33
53	99.97	0.48
48	99.97	0.33
47	98.78	0.48
40	98.78	0.33
48	98.78	0.48
47	98.78	0.48
48	98.18	0.48
462	91.32	0.16
29	80.19	0.33
53	99.97	0.52
52	99.97	0.52
498	86.32	0.7
44	80.92	0.19
51	99.97	0.52
38	99.97	0.33
83	99.67	0.33
41	99.37	0.33
41	99.97	0.33
88	90.44	0.33
81	90.44	0.33
88	92.82	0.33
41	99.37	0.48
40	99.97	0.33
47	98.78	0.48
294	52.49	0.33
29	81.22	0.33
54	99.97	0.52
51	99.07	0.52
54	99.97	0.52
55	99.97	0.52
51	99.97	0.52
48	98.78	0.48
48	99.37	0.48
54	99.97	0.52
56	99.97	0.52
28	99.37	0.33
39	98.18	0.33
48	98.78	0.48
48	98.18	0.48
42	98.78	0.33
55	99.97	0.52
23	98.78	0.33
48	98.78	0.48
19	59.82	0.33
83	90.44	0.33
41	98.78	0.33
53	99.97	0.52
44	98.78	0.48
55	99.97	0.52
46	99.37	0.33
19	62.5	0.04
20	56.85	0.04
59	99.97	0.52
28	80.62	0.33
43	98.78	0.48
50	99.97	0.52
496	87.5	0.41
45	98.78	0.48
48	98.78	0.48
40	99.37	0.33
48	98.78	0.48
42	98.78	0.33
48	98.78	0.48
46	99.37	0.48
50	99.37	0.48
49	98.78	0.48
43	98.78	0.33
50	98.78	0.48
52	98.78	0.48
43	98.78	0.33
53	99.97	0.48
53	99.97	0.48
48	99.37	0.48
42	98.78	0.33
45	98.78	0.48
44	98.78	0.33
55	99.97	0.48
50	99.97	0.33
41	98.78	0.33
46	98.78	0.48
40	98.78	0.48
50	99.37	0.48
47	99.37	0.48
48	99.37	0.48
55	99.97	0.48
43	98.78	0.33
31	99.97	0.33
49	99.37	0.48
47	99.37	0.48
47	99.37	0.48
46	99.37	0.48
52	99.97	0.48
40	98.78	0.33
44	99.97	0.33
33	99.97	0.33
50	98.78	0.48
52	99.97	0.52
45	99.97	0.33
50	99.97	0.52
53	99.97	0.52
50	98.78	0.48
54	99.97	0.52
505	87.37	0.72
51	99.97	0.52
56	99.97	0.52
55	99.97	0.52
469	53.44	0.54
207	98.41	0.61
169	99.61	0.21
632	82.18	1.76
152	98.73	0.63
585	66.4	1.56
583	70.33	0.74
138	98.28	0.62
502	85.43	1.43
271	96.1	0.43
348	95.44	0.82
371	91.34	1.11
54	61.9	0.04
102	79.96	0.45
185	66.02	0
590	85.79	1.07
30	58.18	0.06
642	60.34	0
581	55.49	0
584	63.47	1.07
140	97.11	0.5
169	66.03	0.33
31	59.82	0.04
574	60.42	0.79
632	78.98	1
135	97.88	0.2
522	83.21	1.12
449	89.28	0.74
460	91.04	1.29
69	99.37	0.39
117	97.59	0.04
344	95.82	0.53
58	98.78	0.65
414	68.26	2.59
581	68.93	0.54
123	93.4	1.8
430	90.29	0.68
84	98.75	0.05
301	89.72	0.96
480	87.69	0.74
356	92.56	0.32
265	97.05	1.4
566	87.56	0.92
550	70.83	0.35
25	63.66	0.09
410	92.99	2.11
216	97	0.58
304	98.52	1.57
610	53.2	0.43
326	96.13	0.19
262	76.36	0
576	63.06	1.49
51	69.31	0
93	97.79	0.25
196	97.49	0.59
482	77.76	0.75
